1st person,2nd person,dist,verified,dist_halftone,verified_halftone
Abdullah_Gul,Abdullah_Gul,0.1470916422512737,True,0.20176429301457688,True
Abdullah_Gul,Abdullah_Gul,0.2415012718101187,True,0.5020035908413161,False
Abdullatif_Sener,Abdullatif_Sener,0.1980824394667915,True,0.36038406344783236,True
Adel_Al-Jubeir,Adel_Al-Jubeir,0.07782715600475576,True,0.33727673884333964,True
Al_Pacino,Al_Pacino,0.18263774200845684,True,0.2982002724393845,True
Alan_Greenspan,Alan_Greenspan,0.5796169645871329,False,0.32375566102793374,True
Albert_Costa,Albert_Costa,0.24619540457445088,True,0.33986608051626976,True
Albert_Costa,Albert_Costa,0.308132481691892,True,0.35051218614029345,True
Albert_Costa,Albert_Costa,0.27671024454051085,True,0.34536614610605354,True
Alejandro_Atchugarry,Alejandro_Atchugarry,0.15862959637583296,True,0.2867334868039553,True
Alex_Penelas,Alex_Penelas,0.15289208767373952,True,0.1575514171664968,True
Ali_Naimi,Ali_Naimi,0.10874154207848874,True,0.20372720445628834,True
Ali_Naimi,Ali_Naimi,0.21733150346519903,True,0.3628621485028747,True
Allison_Janney,Allison_Janney,0.3912642683050911,True,0.4667855169756845,False
Allyson_Felix,Allyson_Felix,0.23328258036850813,True,0.2850824549288594,True
Alvaro_Uribe,Alvaro_Uribe,0.17892596003427996,True,0.21310333173493978,True
Alvaro_Uribe,Alvaro_Uribe,0.1150558874526787,True,0.25849308810131,True
Alvaro_Uribe,Alvaro_Uribe,0.2804173301402709,True,0.28666351998854644,True
Amanda_Bynes,Amanda_Bynes,0.26036799392036325,True,0.35071970094758975,True
Amanda_Bynes,Amanda_Bynes,0.29879948696406355,True,0.4320017576440226,False
Amanda_Bynes,Amanda_Bynes,0.4552915488326764,False,0.4876657570887083,False
Amanda_Bynes,Amanda_Bynes,0.2266084361477747,True,0.26245252328978574,True
Amelie_Mauresmo,Amelie_Mauresmo,0.43407892141963034,False,0.4467475188983834,False
Amelie_Mauresmo,Amelie_Mauresmo,0.3260902619827939,True,0.3669653798797654,True
Amelie_Mauresmo,Amelie_Mauresmo,0.3784796534278777,True,0.3481310838278986,True
Ana_Palacio,Ana_Palacio,0.4406384783976174,False,0.5448753825641145,False
Andrei_Mikhnevich,Andrei_Mikhnevich,0.14846184721530165,True,0.3113304571797235,True
Andy_Hebb,Andy_Hebb,0.16544681852682042,True,0.22224970453110648,True
Angelo_Reyes,Angelo_Reyes,0.12545395294206774,True,0.23152643703939624,True
Angelo_Reyes,Angelo_Reyes,0.14192526430200858,True,0.3126713795692164,True
Ann_Veneman,Ann_Veneman,0.12217063199508182,True,0.25866244405933325,True
Ann_Veneman,Ann_Veneman,0.27839489685788565,True,0.2898020665768901,True
Ann_Veneman,Ann_Veneman,0.6514532615220974,False,0.6976449021274548,False
Anna_Nicole_Smith,Anna_Nicole_Smith,0.4446987854983494,False,0.5091688499045117,False
Anne_Krueger,Anne_Krueger,0.5089866076448124,False,0.2512752742397075,True
Anne_Krueger,Anne_Krueger,0.513755542382328,False,0.515345872353483,False
Annette_Lu,Annette_Lu,0.13968540989181533,True,0.22266167795709346,True
Annette_Lu,Annette_Lu,0.1389861588160537,True,0.2127938901187978,True
Annette_Lu,Annette_Lu,0.1105721197147036,True,0.1815778970787727,True
Antonio_Palocci,Antonio_Palocci,0.07861201187665279,True,0.24167123242226107,True
Antonio_Trillanes,Antonio_Trillanes,0.1378472270059674,True,0.4442870882815565,False
Antonio_Trillanes,Antonio_Trillanes,0.38711962214889784,True,0.4140092825663023,False
Arlen_Specter,Arlen_Specter,0.17293275142252962,True,0.19804080925109357,True
Augustin_Calleri,Augustin_Calleri,0.32062949989556433,True,0.42559873339342547,False
Augustin_Calleri,Augustin_Calleri,0.43129298474690514,False,0.6018898272286031,False
Barbara_Brezigar,Barbara_Brezigar,0.39001304043919616,True,0.5074051131852133,False
Begum_Khaleda_Zia,Begum_Khaleda_Zia,0.2711528438063401,True,0.25733357978505633,True
Ben_Affleck,Ben_Affleck,0.14825626157328287,True,0.40794594227800784,False
Ben_Affleck,Ben_Affleck,0.23486552831381657,True,0.4271389348345914,False
Ben_Affleck,Ben_Affleck,0.24310930366979477,True,0.39102524178681497,True
Bertie_Ahern,Bertie_Ahern,0.19942460096675596,True,0.22092415128528198,True
Bill_Frist,Bill_Frist,0.21597065467699872,True,0.35351158893115364,True
Bill_Frist,Bill_Frist,0.586223609729269,False,0.6309336478833901,False
Bill_Frist,Bill_Frist,0.4181476876664594,False,0.39390062282886484,True
Bill_McBride,Bill_McBride,0.6624676606702693,False,0.2522389276126873,True
Bill_McBride,Bill_McBride,0.20160818902958522,True,0.24759569599135356,True
Bill_McBride,Bill_McBride,0.19028759016377927,True,0.2603035859185684,True
Bill_Sizemore,Bill_Sizemore,0.10052261313056954,True,0.2985195259411736,True
Bono,Bono,0.28024298559187977,True,0.5130237824646984,False
Bono,Bono,0.42143114923034075,False,0.3974574089144106,True
Bono,Bono,0.3512762240924243,True,0.31444609714034244,True
Brian_Cowen,Brian_Cowen,0.21641445700634598,True,0.2954332982844031,True
Bridget_Fonda,Bridget_Fonda,0.2680878062439064,True,0.5502261012426848,False
Bridgette_Wilson-Sampras,Bridgette_Wilson-Sampras,0.372373478488072,True,0.3992889973927838,True
Butch_Davis,Butch_Davis,0.17735364792125063,True,0.35352550079735956,True
Calista_Flockhart,Calista_Flockhart,0.21231319325840403,True,0.5497061179582716,False
Candice_Bergen,Candice_Bergen,0.34711578321699144,True,0.3492903520907119,True
